county,short_form,state,utility_id_eia,utility_name_eia,report_date,state_id_fips,county_id_fips,data_maturity
Abbeville,,SC,34,City of Abbeville,2001-01-01,45,45001,final
Monroe,,MS,55,City of Aberdeen,2001-01-01,28,28095,final
Vermilion,,LA,59,City of Abbeville,2001-01-01,22,22113,final
Somerset,,MD,84,A & N Electric Cooperative,2001-01-01,24,24039,final
Accomack,,VA,84,A & N Electric Cooperative,2001-01-01,51,51001,final
Northampton,,VA,84,A & N Electric Cooperative,2001-01-01,51,51131,final
Norman,,MN,87,City of Ada,2001-01-01,27,27107,final
Adams,,IL,97,Adams Electric Cooperative,2001-01-01,17,17001,final
Brown,,IL,97,Adams Electric Cooperative,2001-01-01,17,17009,final
Schuyler,,IL,97,Adams Electric Cooperative,2001-01-01,17,17169,final
Adams,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55001,final
Columbia,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55021,final
Dane,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55025,final
Dodge,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55027,final
Green Lake,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55047,final
Jefferson,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55055,final
Marquette,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55077,final
Portage,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55097,final
Sauk,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55111,final
Waupaca,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55135,final
Waushara,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55137,final
Wood,,WI,108,Adams-Columbia Electric Coop,2001-01-01,55,55141,final
Adams,,OH,118,"Adams Rural Electric Coop, Inc",2001-01-01,39,39001,final
Brown,,OH,118,"Adams Rural Electric Coop, Inc",2001-01-01,39,39015,final
Highland,,OH,118,"Adams Rural Electric Coop, Inc",2001-01-01,39,39071,final
Pike,,OH,118,"Adams Rural Electric Coop, Inc",2001-01-01,39,39131,final
Scioto,,OH,118,"Adams Rural Electric Coop, Inc",2001-01-01,39,39145,final
Cattaraugus,,NY,122,Village of Arcade,2001-01-01,36,36009,final
Erie,,NY,122,Village of Arcade,2001-01-01,36,36029,final
Wyoming,,NY,122,Village of Arcade,2001-01-01,36,36121,final
Cook,,GA,123,City of Adel,2001-01-01,13,13075,final
Tift,,GA,123,City of Adel,2001-01-01,13,13277,final
Union,,IA,149,City of Afton,2001-01-01,19,19175,final
Nobles,,MN,150,Adrian Public Utilities Comm,2001-01-01,27,27105,final
Big Stone,,MN,155,Agralite Electric Cooperative,2001-01-01,27,27011,final
Pope,,MN,155,Agralite Electric Cooperative,2001-01-01,27,27121,final
Stevens,,MN,155,Agralite Electric Cooperative,2001-01-01,27,27149,final
Swift,,MN,155,Agralite Electric Cooperative,2001-01-01,27,27151,final
Boone,,IN,157,Town of Advance,2001-01-01,18,18011,final
Aiken,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45003,final
Barnwell,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45011,final
Calhoun,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45017,final
Edgefield,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45037,final
Greenwood,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45047,final
Lexington,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45063,final
McCormick,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45065,final
